fish,measurement,lighting,meaniri,totaliri,depth
F2,easy,9 Lumens,0.251466667,3.6033,5.31175
F2,easy,13 Lumens,0.248966667,3.734533333,5.31175
F2,easy,21 Lumens,0.296166667,4.442633333,5.31175
F2,hard,9 Lumens,0.093607937,1.341,5.31175
F2,hard,13 Lumens,0.090711111,1.360666667,5.31175
F2,hard,21 Lumens,0.093774603,1.374666667,5.31175
F4,easy,9 Lumens,0.3539,5.899266667,6.210666667
F4,easy,13 Lumens,0.374866667,6.373,6.210666667
F4,easy,21 Lumens,0.396966667,6.748266667,6.210666667
F4,hard,9 Lumens,0.133573529,2.226,6.210666667
F4,hard,13 Lumens,0.127803922,2.172666667,6.210666667
F4,hard,21 Lumens,0.116960784,1.988333333,6.210666667
F5,easy,9 Lumens,0.180166667,3.303966667,6.010923077
F5,easy,13 Lumens,0.160533333,2.9507,6.010923077
F5,easy,21 Lumens,0.2879,5.3742,6.010923077
F5,hard,9 Lumens,0.103601365,1.899666667,6.010923077
F5,hard,13 Lumens,0.10079922,1.850666667,6.010923077
F5,hard,21 Lumens,0.118817739,2.219,6.010923077
F6,easy,9 Lumens,0.17555,2.54195,6.414615385
F6,easy,13 Lumens,0.200933333,3.013933333,6.414615385
F6,easy,21 Lumens,0.249333333,3.7399,6.414615385
F6,hard,9 Lumens,0.09537381,1.384,6.414615385
F6,hard,13 Lumens,0.098111111,1.471666667,6.414615385
F6,hard,21 Lumens,0.111955556,1.679333333,6.414615385
F7,easy,9 Lumens,0.194466667,2.916833333,6.306416667
F7,easy,13 Lumens,0.187566667,2.812866667,6.306416667
F7,easy,21 Lumens,0.294466667,4.416566667,6.306416667
F7,hard,9 Lumens,0.078966667,1.1845,6.306416667
F7,hard,13 Lumens,0.082288889,1.234333333,6.306416667
F7,hard,21 Lumens,0.0994,1.491,6.306416667
F8,easy,9 Lumens,0.250133333,4.591466667,5.619923077
F8,easy,13 Lumens,0.2381,4.286033333,5.619923077
F8,easy,21 Lumens,0.288833333,5.198666667,5.619923077
F8,hard,9 Lumens,0.101388889,1.858,5.619923077
F8,hard,13 Lumens,0.101796296,1.832333333,5.619923077
F8,hard,21 Lumens,0.09687037,1.743666667,5.619923077
F9,easy,9 Lumens,0.127666667,1.865266667,5.71025
F9,easy,13 Lumens,0.135633333,2.034633333,5.71025
F9,easy,21 Lumens,0.1452,2.129533333,5.71025
F9,hard,9 Lumens,0.08815873,1.291,5.71025
F9,hard,13 Lumens,0.090933333,1.364,5.71025
F9,hard,21 Lumens,0.09021746,1.322666667,5.71025
F10,easy,9 Lumens,0.2352,3.996133333,6.550083333
F10,easy,13 Lumens,0.153166667,2.6038,6.550083333
F10,easy,21 Lumens,0.2895,4.9216,6.550083333
F10,hard,9 Lumens,0.101176471,1.72,6.550083333
F10,hard,13 Lumens,0.076705882,1.304,6.550083333
F10,hard,21 Lumens,0.107019608,1.819333333,6.550083333
F11,easy,9 Lumens,0.329966667,5.2797,5.667923077
F11,easy,13 Lumens,0.288566667,4.616933333,5.667923077
F11,easy,21 Lumens,0.300033333,4.6995,5.667923077
F11,hard,9 Lumens,0.122416667,1.958666667,5.667923077
F11,hard,13 Lumens,0.1168125,1.869,5.667923077
F11,hard,21 Lumens,0.117634722,1.842666667,5.667923077
F12,easy,9 Lumens,0.351433333,5.161433333,5.492
F12,easy,13 Lumens,0.378433333,5.5428,5.492
F12,easy,21 Lumens,0.337466667,4.947066667,5.492
F12,hard,9 Lumens,0.099107692,1.422666667,5.492
F12,hard,13 Lumens,0.106796825,1.567666667,5.492
F12,hard,21 Lumens,0.104350794,1.529,5.492
F13,easy,9 Lumens,0.239733333,4.0753,5.946153846
F13,easy,13 Lumens,0.236666667,4.023133333,5.946153846
F13,easy,21 Lumens,0.245733333,4.177633333,5.946153846
F13,hard,9 Lumens,0.112078431,1.905333333,5.946153846
F13,hard,13 Lumens,0.112372549,1.910333333,5.946153846
F13,hard,21 Lumens,0.107019608,1.819333333,5.946153846
F14,easy,9 Lumens,0.1011,1.516366667,5.594
F14,easy,13 Lumens,0.1153,1.729433333,5.594
F14,easy,21 Lumens,0.281566667,4.2235,5.594
F14,hard,9 Lumens,0.086511111,1.297666667,5.594
F14,hard,13 Lumens,0.084955556,1.274333333,5.594
F14,hard,21 Lumens,0.119911111,1.798666667,5.594
F15,easy,9 Lumens,0.214766667,3.2217,5.359153846
F15,easy,13 Lumens,0.237933333,3.569033333,5.359153846
F15,easy,21 Lumens,0.297066667,4.455966667,5.359153846
F15,hard,9 Lumens,0.089222222,1.338333333,5.359153846
F15,hard,13 Lumens,0.0932,1.398,5.359153846
F15,hard,21 Lumens,0.097444444,1.461666667,5.359153846
F16,easy,9 Lumens,0.321266667,5.3469,6.310583333
F16,easy,13 Lumens,0.3639,6.186333333,6.310583333
F16,easy,21 Lumens,0.4508,7.6634,6.310583333
F16,hard,9 Lumens,0.111463235,1.857,6.310583333
F16,hard,13 Lumens,0.111647059,1.898,6.310583333
F16,hard,21 Lumens,0.121490196,2.065333333,6.310583333
F17,easy,9 Lumens,0.376033333,6.768566667,5.430153846
F17,easy,13 Lumens,0.391933333,6.7885,5.430153846
F17,easy,21 Lumens,0.4154,7.476433333,5.430153846
F17,hard,9 Lumens,0.115759259,2.083666667,5.430153846
F17,hard,13 Lumens,0.116164488,2.014333333,5.430153846
F17,hard,21 Lumens,0.121574074,2.188333333,5.430153846
F18,easy,9 Lumens,0.189333333,3.2847,6.000461538
F18,easy,13 Lumens,0.2247,3.680266667,6.000461538
F18,easy,21 Lumens,0.389233333,6.491866667,6.000461538
F18,hard,9 Lumens,0.066737473,1.160333333,6.000461538
F18,hard,13 Lumens,0.085011574,1.467,6.000461538
F18,hard,21 Lumens,0.100050245,1.664333333,6.000461538
F19,easy,9 Lumens,0.313133333,4.696866667,5.238153846
F19,easy,13 Lumens,0.3124,4.998166667,5.238153846
F19,easy,21 Lumens,0.369966667,6.2897,5.238153846
F19,hard,9 Lumens,0.104333333,1.565,5.238153846
F19,hard,13 Lumens,0.098875,1.582,5.238153846
F19,hard,21 Lumens,0.117,1.989,5.238153846
F20,easy,9 Lumens,0.153066667,2.142833333,5.326076923
F20,easy,13 Lumens,0.1651,2.311133333,5.326076923
F20,easy,21 Lumens,0.1714,2.571066667,5.326076923
F20,hard,9 Lumens,0.081952381,1.147333333,5.326076923
F20,hard,13 Lumens,0.088714286,1.242,5.326076923
F20,hard,21 Lumens,0.088088889,1.321333333,5.326076923
F22,easy,9 Lumens,0.201733333,3.288433333,5.516538462
F22,easy,13 Lumens,0.208466667,3.544,5.516538462
F22,easy,21 Lumens,0.2291,3.968233333,5.516538462
F22,hard,9 Lumens,0.082972549,1.351333333,5.516538462
F22,hard,13 Lumens,0.087941176,1.495,5.516538462
F22,hard,21 Lumens,0.101955338,1.766333333,5.516538462
F23,easy,9 Lumens,0.311133333,4.666733333,5.892307692
F23,easy,13 Lumens,0.3377,5.177566667,5.892307692
F23,easy,21 Lumens,0.249733333,3.7457,5.892307692
F23,hard,9 Lumens,0.108822222,1.632333333,5.892307692
F23,hard,13 Lumens,0.112093056,1.721,5.892307692
F23,hard,21 Lumens,0.109888889,1.648333333,5.892307692
F24,easy,9 Lumens,0.2823,4.408466667,6.080076923
F24,easy,13 Lumens,0.249666667,4.079733333,6.080076923
F24,easy,21 Lumens,0.284433333,5.019766667,6.080076923
F24,hard,9 Lumens,0.109605556,1.711333333,6.080076923
F24,hard,13 Lumens,0.104533088,1.707333333,6.080076923
F24,hard,21 Lumens,0.108013416,1.905666667,6.080076923
